#Vectors,Predition,Ground truth
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,2,Iris-virginica
8,1,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,1,Iris-setosa
8,1,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-virginica
8,1,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,2,Iris-setosa
8,1,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,2,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-versicolor
8,1,Iris-versicolor
8,1,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,1,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,0,Iris-setosa
8,2,Iris-setosa
8,1,Iris-setosa
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,1,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,1,Iris-versicolor
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,2,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-versicolor
8,0,Iris-virginica
8,2,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,1,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
8,2,Iris-virginica
8,0,Iris-virginica
8,0,Iris-virginica
